"region_a","region_b","weight","total_streams_a"
"nl","in",1007,1238457931
"vn","cl",50,183269158
"ec","cr",5377,258948980
"cl","at",58,1569157590
"za","ch",2928,82232947
"pl","lt",1108,778042542
"nz","fi",1941,238911758
"nl","cz",2300,1238457931
"no","au",3051,569319503
"se","hk",791,944441421
"hu","do",75,106950270
"dk","bg",2233,420215977
"py","il",51,286041437
"sg","fi",1515,233681017
"tr","be",368,1249971688
"do","bo",3890,107506637
"bg","ar",79,25808515
"no","ie",3020,569319503
"il","ar",103,114722000
"sv","hu",271,104100002
"se","is",1833,944441421
"sk","lv",3264,59822451
"gb","ch",3351,2239079359
"de","br",102,2848080355
"nz","hu",2719,238911758
"ni","is",230,39326273
"vn","nl",466,183269158
"sk","cr",323,59822451
"lv","be",3865,26516393
"cr","at",320,169967588
"gr","be",1319,160374254
"pl","id",172,778042542
"sg","hu",2031,233681017
"no","de",1909,569319503
"ph","jp",477,1335593544
"pl","at",916,778042542
"tw","it",120,235686855
"nl","gr",838,1238457931
"no","lu",230,569319503
"tw","ph",1275,235686855
"jp","ee",95,1288700883
"hk","do",75,110866207
"global","br",227,29060235997
"uy","do",3241,121078533
"no","global",2918,569319503
"ni","hk",189,39326273
"sv","fi",230,104100002
"ph","il",557,1335593544
"gt","global",1039,211651568
"in","ch",1202,1196976949
"za","th",366,82232947
"lu","ar",7,1665635
"jp","in",432,1288700883
"dk","cl",33,420215977
"co","ch",196,553597716
"sg","gb",2363,233681017
"ec","ca",192,258948980
"lt","at",2630,36780208
"hk","ch",1052,110866207
"is","id",383,36469203
"nz","gb",3598,238911758
"uy","ch",223,121078533
"vn","sk",384,183269158
"in","do",38,1196976949
"ro","hk",1107,66480910
"tw","sg",2069,235686855
"vn","es",60,183269158
"ca","be",3346,1244580639
"no","fr",1059,569319503
"sk","ca",2792,59822451
"sv","gb",257,104100002
"hu","ch",3710,106950270
"lt","global",3745,36780208
"sg","br",213,233681017
"nl","ee",2421,1238457931
"my","it",292,296407407
"ro","is",2556,66480910
"fi","be",2343,292593197
"ee","bo",194,26079298
"nz","br",154,238911758
"jp","gr",10,1288700883
"uy","th",11,121078533
"nl","ni",278,1238457931
"vn","dk",410,183269158
"za","do",76,82232947
"gb","do",75,2239079359
"lt","id",539,36780208
"is","at",2139,36469203
"jp","cz",100,1288700883
"no","hn",269,569319503
"pa","be",187,103847109
"vn","bg",486,183269158
"sv","br",49,104100002
"fi","ec",152,292593197
"id","global",1089,1522282447
"it","ca",409,2125984974
"py","hu",49,286041437
"cl","au",58,1569157590
"sv","jp",72,104100002
"hu","gr",1353,106950270
"gt","br",42,211651568
"mx","is",441,3730515231
"gb","ee",3184,2239079359
"pl","de",709,778042542
"lt","hn",314,36780208
"my","lv",1673,296407407
"hk","cz",1037,110866207
"uy","cz",107,121078533
"no","id",431,569319503
"pe","is",205,709049813
"pa","co",4438,103847109
"cr","au",321,169967588
"pl","ie",1004,778042542
"fi","co",70,292593197
"nz","jp",85,238911758
"hk","gr",502,110866207
"br","bg",191,4201011223
"us","hk",1199,7986316247
"pt","is",1833,196362474
"uy","gr",73,121078533
"uy","nz",86,121078533
"sk","sg",1755,59822451
"pa","no",134,103847109
"lu","bo",15,1665635
"za","ee",2712,82232947
"tw","ca",994,235686855
"my","cr",335,296407407
"fr","cr",402,1747249125
"is","fr",993,36469203
"hn","hk",229,80897137
"nl","do",127,1238457931
"sg","jp",399,233681017
"tr","gt",63,1249971688
"hu","cz",3949,106950270
"ph","hu",835,1335593544
"ie","ca",3848,301787717
"pa","ec",4781,103847109
"za","ni",266,82232947
"lt","fr",1184,36780208
"nz","il",1832,238911758
"gt","gb",199,211651568
"pl","au",863,778042542
"cz","cr",329,133732925
"py","fi",23,286041437
"us","is",2433,7986316247
"pt","hk",865,196362474
"sg","il",1482,233681017
"no","lt",2694,569319503
"pl","lu",105,778042542
"jp","ch",83,1288700883
"is","hn",259,36469203
"no","at",2588,569319503
"sv","il",264,104100002
"ph","fi",530,1335593544
"pe","hk",217,709049813
"in","ee",1131,1196976949
"do","ar",2827,107506637
"uy","in",11,121078533
"il","bo",209,114722000
"vn","pe",200,183269158
"tr","pt",288,1249971688
"mx","hk",282,3730515231
"lv","gt",215,26516393
"za","pa",134,82232947
"ee","ar",41,26079298
"tw","cr",175,235686855
"gb","cz",2768,2239079359
"my","ca",2018,296407407
"fr","ca",1195,1747249125
"hk","ee",1075,110866207
"jp","do",1,1288700883
"is","global",2740,36469203
"uy","ee",51,121078533
"tr","no",286,1249971688
"gt","fi",170,211651568
"ie","cr",318,301787717
"za","nz",3244,82232947
"za","gr",1327,82232947
"th","is",214,373758083
"is","de",1603,36469203
"py","gb",49,286041437
"uy","ni",3175,121078533
"tr","ec",79,1249971688
"pa","gt",4671,103847109
"tw","lv",588,235686855
"lt","au",3449,36780208
"is","ie",2692,36469203
"global","do",867,29060235997
"ph","gb",1132,1335593544
"hu","ee",3293,106950270
"pl","fr",436,778042542
"it","cr",194,2125984974
"ch","br",162,227284570
"tr","co",76,1249971688
"za","cz",2499,82232947
"gr","ec",147,160374254
"id","hk",1208,1522282447
"tw","tr",79,235686855
"in","gr",509,1196976949
"lt","ie",3503,36780208
"is","au",2709,36469203
"py","br",73,286041437
"nl","ch",2937,1238457931
"uy","pa",3742,121078533
"lv","ec",198,26516393
"za","in",1145,82232947
"lt","de",2019,36780208
"gr","co",80,160374254
"pl","hn",163,778042542
"th","hk",875,373758083
"cz","ca",2775,133732925
"ph","br",137,1335593544
"sk","it",507,59822451
"sk","ph",696,59822451
"lv","co",117,26516393
"in","cz",1195,1196976949
"de","ch",3530,2848080355
"pl","cr",209,778042542
"gb","br",183,2239079359
"it","fr",392,2125984974
"cz","au",3008,133732925
"us","pl",691,7986316247
"ph","in",1231,1335593544
"my","ie",1796,296407407
"hk","fi",791,110866207
"uy","fi",41,121078533
"tr","dk",221,1249971688
"sv","do",4537,104100002
"gt","ee",183,211651568
"sk","id",436,59822451
"za","vn",584,82232947
"my","de",796,296407407
"pl","lv",1080,778042542
"fr","de",937,1747249125
"us","mx",514,7986316247
"sg","do",75,233681017
"nl","jp",77,1238457931
"lv","es",85,26516393
"tw","fr",316,235686855
"gr","es",81,160374254
"is","ca",2976,36469203
"nz","do",75,238911758
"dk","be",2631,420215977
"tr","bg",356,1249971688
"ie","fr",1151,301787717
"hu","fi",2307,106950270
"za","br",191,82232947
"in","gb",1092,1196976949
"gr","dk",997,160374254
"lt","ca",3276,36780208
"nl","il",1460,1238457931
"uy","hu",107,121078533
"ni","my",273,39326273
"id","bo",136,1522282447
"my","lu",114,296407407
"it","hn",179,2125984974
"py","cz",49,286041437
"pt","mx",702,196362474
"tr","sk",366,1249971688
"ec","at",185,258948980
"sk","lt",3249,59822451
"ph","nz",1613,1335593544
"ph","gr",211,1335593544
"pa","cl",4684,103847109
"lv","dk",2600,26516393
"tw","hn",177,235686855
"tw","sv",176,235686855
"fi","cl",26,292593197
"my","au",2318,296407407
"ro","ar",72,66480910
"gr","bg",1577,160374254
"fr","au",1179,1747249125
"py","gr",45,286041437
"py","nz",49,286041437
"tr","es",59,1249971688
"se","my",947,944441421
"sk","at",2700,59822451
"ie","hn",269,301787717
"ph","cz",812,1335593544
"pe","mx",4403,709049813
"pa","nl",193,103847109
"th","bo",67,373758083
"pt","pl",699,196362474
"lv","bg",3886,26516393
"in","br",58,1196976949
"za","gb",3178,82232947
"gb","fi",2077,2239079359
"fi","dk",1967,292593197
"my","fr",584,296407407
"is","cr",298,36469203
"us","tw",620,7986316247
"es","ar",2722,2478566814
"co","br",53,553597716
"vn","be",478,183269158
"gt","cz",205,211651568
"ro","my",1663,66480910
"tw","de",457,235686855
"hk","br",172,110866207
"global","gb",3827,29060235997
"it","ie",472,2125984974
"py","pa",4531,286041437
"uy","br",59,121078533
"ie","de",1992,301787717
"se","ar",67,944441421
"pa","bg",145,103847109
"tw","ie",828,235686855
"fi","bg",2217,292593197
"gr","cl",53,160374254
"it","de",454,2125984974
"hn","bo",4671,80897137
"ph","pa",80,1335593544
"sk","ro",3182,59822451
"in","hu",1225,1196976949
"cr","ca",324,169967588
"ca","bg",3526,1244580639
"th","pl",56,373758083
"py","ee",33,286041437
"pt","bo",505,196362474
"sg","ch",1976,233681017
"tr","nl",282,1249971688
"pa","es",3236,103847109
"lu","is",211,1665635
"tw","py",49,235686855
"pl","ca",900,778042542
"us","bo",310,7986316247
"ni","ar",3017,39326273
"gt","gr",130,211651568
"hu","br",222,106950270
"pa","dk",124,103847109
"lv","cl",51,26516393
"lu","hk",98,1665635
"za","fi",1781,82232947
"tw","au",950,235686855
"tw","se",582,235686855
"my","hn",274,296407407
"hk","gb",1340,110866207
"nz","ch",2942,238911758
"py","ni",4279,286041437
"uy","gb",102,121078533
"ie","au",4408,301787717
"tw","lu",48,235686855
"th","mx",112,373758083
"it","au",442,2125984974
"il","hk",890,114722000
"no","it",475,569319503
"cl","ca",58,1569157590
"mx","bo",4789,3730515231
"ph","ni",132,1335593544
"za","hu",3053,82232947
"fi","es",63,292593197
"lt","cr",356,36780208
"jp","il",88,1288700883
"tr","cl",56,1249971688
"sv","ch",363,104100002
"hu","gb",3285,106950270
"ph","ee",727,1335593544
"pe","bo",5342,709049813
"in","fi",883,1196976949
"id","ar",65,1522282447
"bo","ar",3914,121960058
"nl","hu",2611,1238457931
"uy","il",107,121078533
"no","cr",323,569319503
"ph","do",51,1335593544
"gt","ch",324,211651568
"tw","ro",672,235686855
"my","id",3322,296407407
"jp","gb",81,1288700883
"th","ar",3,373758083
"sg","in",1755,233681017
"ec","de",161,258948980
"no","lv",2815,569319503
"sk","ie",2861,59822451
"lt","it",544,36780208
"us","my",1695,7986316247
"sk","de",2026,59822451
"sv","in",204,104100002
"ro","bo",267,66480910
"nz","in",1369,238911758
"cz","at",2723,133732925
"py","do",4367,286041437
"sk","py",49,59822451
"sg","cz",1953,233681017
"vn","no",395,183269158
"sv","nz",260,104100002
"sv","gr",170,104100002
"za","us",3451,82232947
"my","lt",1637,296407407
"nz","gr",1128,238911758
"jp","br",2,1288700883
"pt","my",1520,196362474
"ec","au",183,258948980
"sk","lu",297,59822451
"my","at",1152,296407407
"fr","at",1131,1747249125
"nz","cz",2444,238911758
"br","be",197,4201011223
"nl","fi",1757,1238457931
"vn","ec",89,183269158
"sk","au",2781,59822451
"sk","se",1832,59822451
"se","mx",396,944441421
"pe","my",306,709049813
"ro","pl",945,66480910
"de","cz",1973,2848080355
"sg","pa",132,233681017
"sg","gr",745,233681017
"sg","nz",2847,233681017
"ni","mx",4718,39326273
"vn","global",1029,183269158
"vn","co",98,183269158
"se","pl",711,944441421
"sv","cz",269,104100002
"tw","id",923,235686855
"nl","gb",2733,1238457931
"pt","ar",344,196362474
"ie","id",506,301787717
"ro","mx",531,66480910
"it","id",192,2125984974
"pe","ar",3952,709049813
"za","il",2024,82232947
"jp","hu",104,1288700883
"tr","pe",94,1249971688
"vn","pt",414,183269158
"no","ca",2982,569319503
"sv","pa",4732,104100002
"mx","ar",3079,3730515231
"sk","fr",1125,59822451
"nz","ee",2941,238911758
"dk","co",74,420215977
"sg","ni",274,233681017
"se","bo",207,944441421
"za","jp",94,82232947
"tw","lt",745,235686855
"nz","ni",250,238911758
"th","my",1339,373758083
"it","at",508,2125984974
"es","bo",2835,2478566814
"py","ch",151,286041437
"nl","br",150,1238457931
"sg","ee",2040,233681017
"pl","it",345,778042542
"tw","at",582,235686855
"gr","global",1328,160374254
"jp","fi",85,1288700883
"us","ar",104,7986316247
"uy","us",116,121078533
"ni","global",1118,39326273
"ni","bo",4626,39326273
"sv","ee",248,104100002
"ph","ch",781,1335593544
"sk","hn",274,59822451
"ie","at",2606,301787717
"gt","do",4367,211651568
"in","il",1022,1196976949
"pl","ph",221,778042542
"hn","ar",3005,80897137
"vn","gt",122,183269158
"sv","ni",5653,104100002
"my","mx",429,296407407
"gr","gb",1197,160374254
"gb","dk",2902,2239079359
"us","de",1398,7986316247
"pt","lu",226,196362474
"se","at",1980,944441421
"sk","my",1304,59822451
"pe","au",222,709049813
"in","es",18,1196976949
"gb","bg",3047,2239079359
"tw","bo",126,235686855
"global","be",3732,29060235997
"us","py",110,7986316247
"ni","at",245,39326273
"ie","bo",206,301787717
"mx","lu",39,3730515231
"id","hn",135,1522282447
"it","bo",156,2125984974
"hn","de",223,80897137
"es","at",86,2478566814
"ni","lt",313,39326273
"tr","br",77,1249971688
"mx","au",442,3730515231
"lv","gb",3614,26516393
"za","bg",3317,82232947
"pl","hk",407,778042542
"th","hn",115,373758083
"th","sv",114,373758083
"us","ie",3156,7986316247
"pt","au",2735,196362474
"vn","do",61,183269158
"se","lt",1990,944441421
"pe","lu",21,709049813
"pa","fi",119,103847109
"za","dk",2244,82232947
"lu","ca",310,1665635
"pl","is",838,778042542
"id","fr",243,1522282447
"gr","br",112,160374254
"us","au",3603,7986316247
"us","se",1573,7986316247
"py","no",49,286041437
"pt","ie",2369,196362474
"uy","nl",132,121078533
"ph","co",57,1335593544
"pe","de",164,709049813
"za","es",83,82232947
"de","be",2312,2848080355
"hn","au",269,80897137
"py","ec",4721,286041437
"tr","gb",292,1249971688
"ni","id",156,39326273
"hu","cl",58,106950270
"mx","de",308,3730515231
"lv","br",166,26516393
"in","bg",1227,1196976949
"hk","global",1780,110866207
"th","fr",142,373758083
"dk","ch",2757,420215977
"co","cl",4369,553597716
"il","ca",2110,114722000
"ph","ec",52,1335593544
"mx","ie",438,3730515231
"pa","hu",140,103847109
"gb","es",83,2239079359
"global","fr",1390,29060235997
"hk","cl",58,110866207
"us","lu",253,7986316247
"py","co",4394,286041437
"pt","de",1457,196362474
"uy","cl",3855,121078533
"se","id",347,944441421
"ph","no",778,1335593544
"pe","ie",220,709049813
"za","sk",2413,82232947
"in","dk",943,1196976949
"id","au",808,1522282447
"us","fr",965,7986316247
"bo","au",207,121960058
"co","bg",111,553597716
"mx","hn",4752,3730515231
"gt","co",4798,211651568
"sv","be",312,104100002
"my","bo",245,296407407
"tw","pl",227,235686855
"hk","dk",997,110866207
"fr","bo",324,1747249125
"uy","dk",49,121078533
"sg","be",2278,233681017
"vn","th",1163,183269158
"tr","fi",272,1249971688
"hu","bg",3561,106950270
"fi","br",109,292593197
"ro","id",595,66480910
"nz","be",3141,238911758
"th","au",315,373758083
"th","se",189,373758083
"pt","hn",540,196362474
"gt","ec",5294,211651568
"lv","hu",3823,26516393
"pa","global",960,103847109
"lu","cr",28,1665635
"ro","lt",3731,66480910
"gr","fi",1004,160374254
"lt","hk",1265,36780208
"th","de",174,373758083
"tr","hu",390,1249971688
"ec","ar",3567,258948980
"se","ro",1824,944441421
"ph","gt",72,1335593544
"hu","es",86,106950270
"lt","is",2681,36780208
"tw","mx",213,235686855
"th","lu",22,373758083
"hk","bg",1103,110866207
"is","hk",1041,36469203
"hn","fr",336,80897137
"py","pt",321,286041437
"uy","bg",89,121078533
"hu","dk",2423,106950270
"pa","br",42,103847109
"pe","hn",4346,709049813
"jp","global",279,1288700883
"uy","sk",90,121078533
"pt","fr",1300,196362474
"vn","ch",388,183269158
"il","cr",325,114722000
"lv","fi",2448,26516393
"za","cl",58,82232947
"id","de",331,1522282447
"gb","cl",58,2239079359
"ca","br",185,1244580639
"hk","es",68,110866207
"uy","es",3091,121078533
"pe","fr",307,709049813
"za","nl",2102,82232947
"pl","global",966,778042542
"ro","at",2621,66480910
"th","ie",262,373758083
"us","hn",363,7986316247
"us","sv",359,7986316247
"py","gt",4647,286041437
"cz","bo",213,133732925
"sk","ar",85,59822451
"mx","fr",444,3730515231
"pa","gb",133,103847109
"us","id",536,7986316247
"pt","at",2048,196362474
"se","lu",161,944441421
"pe","lt",279,709049813
"jp","es",3,1288700883
"ni","au",247,39326273
"se","global",2061,944441421
"mx","lt",528,3730515231
"sk","pl",981,59822451
"ro","fr",1234,66480910
"es","au",82,2478566814
"ni","lu",32,39326273
"mx","at",411,3730515231
"pa","il",139,103847109
"do","ca",76,107506637
"pt","lt",2586,196362474
"uy","pe",4173,121078533
"nl","cl",123,1238457931
"no","hk",1075,569319503
"vn","in",897,183269158
"sk","mx",474,59822451
"se","au",2128,944441421
"pe","at",214,709049813
"nz","no",2670,238911758
"global","dk",2736,29060235997
"jp","bg",108,1288700883
"it","global",502,2125984974
"it","ar",73,2125984974
"us","lt",2714,7986316247
"sg","ec",199,233681017
"no","is",2632,569319503
"se","ie",2123,944441421
"pa","jp",48,103847109
"pe","id",214,709049813
"nz","ec",183,238911758
"sg","no",1941,233681017
"ni","de",186,39326273
"vn","cz",459,183269158
"mx","id",170,3730515231
"gt","be",251,211651568
"se","py",49,944441421
"sv","co",4794,104100002
"global","cr",1184,29060235997
"jp","dk",82,1288700883
"hn","at",274,80897137
"es","de",83,2478566814
"sg","co",118,233681017
"ni","ie",240,39326273
"vn","nz",744,183269158
"vn","gr",152,183269158
"sv","no",257,104100002
"lu","it",56,1665635
"ee","cr",298,26079298
"tw","ar",84,235686855
"ro","hn",316,66480910
"nz","co",99,238911758
"th","ro",344,373758083
"us","at",1965,7986316247
"pt","id",605,196362474
"sv","ec",5327,104100002
"se","de",1620,944441421
"ie","ar",66,301787717
"ro","de",1866,66480910
"tw","my",1492,235686855
"do","cr",4348,107506637
"th","lt",282,373758083
"py","be",99,286041437
"tr","il",345,1249971688
"se","hn",269,944441421
"de","co",91,2848080355
"ro","py",49,66480910
"cz","ar",103,133732925
"nl","es",127,1238457931
"sg","pt",1766,233681017
"ni","hn",5695,39326273
"sk","bo",209,59822451
"lv","jp",98,26516393
"id","at",409,1522282447
"bo","at",211,121960058
"ec","bo",5498,258948980
"vn","pa",110,183269158
"sv","pt",541,104100002
"za","pe",228,82232947
"ro","ie",3041,66480910
"th","at",208,373758083
"us","ro",3180,7986316247
"ph","be",997,1335593544
"in","global",1812,1196976949
"ee","ca",3194,26079298
"ro","au",3177,66480910
"my","ar",84,296407407
"fr","ar",178,1747249125
"th","id",1084,373758083
"vn","ee",446,183269158
"lv","il",2173,26516393
"global","ca",4591,29060235997
"nl","dk",2232,1238457931
"vn","ni",165,183269158
"se","fr",889,944441421
"sv","gt",5987,104100002
"dk","cz",2147,420215977
"ch","be",4271,227284570
"sg","gt",210,233681017
"tr","jp",10,1249971688
"ro","lu",331,66480910
"nz","gt",201,238911758
"nl","bg",2001,1238457931
"ni","fr",323,39326273
"pl","my",525,778042542
"lt","ar",75,36780208
"nz","nl",2470,238911758
"vn","hu",435,183269158
"sg","nl",1787,233681017
"tr","ch",403,1249971688
"sv","cl",4629,104100002
"ee","au",3262,26079298
"de","bg",1729,2848080355
"ro","ca",3614,66480910
"th","ph",1215,373758083
"sg","cl",58,233681017
"sv","nl",295,104100002
"in","be",1309,1196976949
"nz","cl",58,238911758
"th","it",66,373758083
"us","sg",2231,7986316247
"no","mx",469,569319503
"sk","hk",926,59822451
"gr","ch",1378,160374254
"jp","gt",52,1288700883
"ni","cr",5230,39326273
"se","lv",1912,944441421
"sk","is",2126,59822451
"ph","pe",169,1335593544
"gb","be",3554,2239079359
"global","bg",3595,29060235997
"nl","ec",245,1238457931
"tr","th",15,1249971688
"vn","fi",283,183269158
"ie","global",3752,301787717
"lv","ch",3670,26516393
"pa","do",4805,103847109
"ee","de",2020,26079298
"fi","do",63,292593197
"dk","br",123,420215977
"ni","lv",285,39326273
"se","cr",305,944441421
"za","be",3030,82232947
"is","ar",57,36469203
"py","pe",4590,286041437
"es","cr",2963,2478566814
"nl","co",145,1238457931
"cr","ar",3630,169967588
"fi","ch",2301,292593197
"pt","it",454,196362474
"sv","es",2695,104100002
"do","de",71,107506637
"ro","cr",351,66480910
"pt","ph",794,196362474
"vn","gb",578,183269158
"lu","id",26,1665635
"gr","do",52,160374254
"nz","es",82,238911758
"no","bo",207,569319503
"cl","ar",3438,1569157590
"mx","it",205,3730515231
"ro","lv",4217,66480910
"sg","es",83,233681017
"bg","at",2450,25808515
"il","at",1689,114722000
"sv","sk",264,104100002
"lv","do",96,26516393
"pe","it",138,709049813
"pa","ch",255,103847109
"jp","co",18,1288700883
"hk","be",1196,110866207
"es","ca",84,2478566814
"sg","dk",1812,233681017
"uy","be",149,121078533
"il","id",347,114722000
"do","au",75,107506637
"nz","dk",2549,238911758
"co","be",132,553597716
"vn","br",105,183269158
"sv","bg",276,104100002
"se","ca",2034,944441421
"lu","lt",317,1665635
"de","cl",56,2848080355
"jp","ec",18,1288700883
"us","ph",1163,7986316247
"sg","bg",1923,233681017
"hu","be",4014,106950270
"lu","at",265,1665635
"pl","ar",44,778042542
"th","sg",1315,373758083
"nz","bg",2829,238911758
"us","it",320,7986316247
"nl","gt",244,1238457931
"ni","ca",255,39326273
"tr","do",25,1249971688
"sv","dk",231,104100002
"my","hk",2183,296407407
"fi","cz",2124,292593197
"hn","cr",5121,80897137
"py","nl",116,286041437
"uy","no",100,121078533
"no","my",1504,569319503
"tr","ee",314,1249971688
"tr","global",379,1249971688
"gt","dk",176,211651568
"pa","gr",90,103847109
"pa","nz",134,103847109
"ee","at",2671,26079298
"hk","ec",149,110866207
"us","cr",405,7986316247
"uy","ec",3911,121078533
"tr","ni",87,1249971688
"hu","co",106,106950270
"za","gt",201,82232947
"is","bo",197,36469203
"vn","jp",516,183269158
"gt","bg",208,211651568
"id","ca",655,1522282447
"pt","lv",2751,196362474
"vn","il",351,183269158
"mx","cr",4875,3730515231
"lv","ee",4187,26516393
"pl","mx",294,778042542
"hk","co",107,110866207
"jp","be",91,1288700883
"us","lv",3330,7986316247
"py","cl",4906,286041437
"uy","co",3683,121078533
"il","hn",270,114722000
"ph","nl",926,1335593544
"hu","ec",186,106950270
"pa","cz",135,103847109
"lu","fr",108,1665635
"lt","bo",261,36780208
"gr","ee",1369,160374254
"us","tr",164,7986316247
"tr","pa",42,1249971688
"sv","pe",4699,104100002
"pa","in",108,103847109
"pe","cr",4981,709049813
"za","pt",2483,82232947
"in","gt",137,1196976949
"ro","it",548,66480910
"my","is",1268,296407407
"gt","es",2691,211651568
"pe","lv",245,709049813
"ro","ph",852,66480910
"th","ca",388,373758083
"sg","pe",307,233681017
"pt","cr",621,196362474
"il","fr",1102,114722000
"mx","lv",498,3730515231
"lu","hn",25,1665635
"fi","ee",2551,292593197
"ch","bg",3206,227284570
"tr","cz",392,1249971688
"hu","gt",204,106950270
"ph","es",19,1335593544
"se","ph",580,944441421
"lu","de",191,1665635
"za","co",111,82232947
"lu","global",319,1665635
"gb","co",101,2239079359
"pl","bo",158,778042542
"py","es",2983,286041437
"us","ca",4909,7986316247
"vn","us",510,183269158
"tr","nz",274,1249971688
"tr","gr",261,1249971688
"ni","it",155,39326273
"pa","ee",131,103847109
"za","no",2330,82232947
"lu","ie",321,1665635
"tw","hk",1908,235686855
"hk","gt",157,110866207
"hn","ca",277,80897137
"uy","gt",3492,121078533
"ie","hk",1350,301787717
"pa","ni",4546,103847109
"lv","in",1233,26516393
"za","ec",188,82232947
"gr","cz",1093,160374254
"tw","is",617,235686855
"il","de",1213,114722000
"ph","bg",748,1335593544
"gb","ec",183,2239079359
"it","hk",203,2125984974
"nl","be",3345,1238457931
"bg","au",3198,25808515
"il","au",1942,114722000
"se","it",448,944441421
"cr","bo",5292,169967588
"th","cr",103,373758083
"py","dk",29,286041437
"pt","ca",2719,196362474
"lv","cz",3286,26516393
"in","co",55,1196976949
"lu","au",297,1665635
"do","at",72,107506637
"gt","cl",4495,211651568
"ph","dk",769,1335593544
"pe","ca",242,709049813
"lv","gr",1503,26516393
"id","cr",168,1522282447
"th","global",658,373758083
"it","is",448,2125984974
"th","lv",261,373758083
"py","bg",47,286041437
"uy","pt",359,121078533
"cl","bo",4388,1569157590
"tr","in",201,1249971688
"no","ar",89,569319503
"il","ie",1770,114722000
"mx","ca",463,3730515231
"in","ec",137,1196976949
"id","co",94,1522282447
"th","ec",37,373758083
"is","hu",2330,36469203
"it","in",272,2125984974
"tr","is",249,1249971688
"cl","br",40,1569157590
"ph","fr",258,1335593544
"sv","ro",316,104100002
"gt","au",201,211651568
"pl","gb",955,778042542
"th","no",244,373758083
"pt","gt",497,196362474
"id","ec",99,1522282447
"lt","fi",2344,36780208
"cr","br",88,169967588
