"region_a","region_b","weight","total_streams_a"
"th","co",48,373758083
"us","pt",2329,7986316247
"pe","gt",4693,709049813
"za","tr",294,82232947
"in","cr",205,1196976949
"tw","in",828,235686855
"de","at",4797,2848080355
"py","fr",160,286041437
"sg","ro",2043,233681017
"mx","gt",5099,3730515231
"lv","hk",1136,26516393
"lu","cl",9,1665635
"ni","be",300,39326273
"gt","de",160,211651568
"lv","is",2844,26516393
"za","lv",3333,82232947
"tw","nz",901,235686855
"tw","gr",207,235686855
"it","cz",538,2125984974
"py","hn",4541,286041437
"us","gt",292,7986316247
"nl","it",462,1238457931
"co","ca",112,553597716
"ec","ch",296,258948980
"il","cl",60,114722000
"se","be",2048,944441421
"ie","gr",1156,301787717
"za","cr",326,82232947
"my","ee",1504,296407407
"lt","hu",3863,36780208
"fr","ee",1188,1747249125
"hk","ca",1474,110866207
"hn","gt",5561,80897137
"es","be",111,2478566814
"uy","ca",106,121078533
"tr","hk",112,1249971688
"vn","ar",68,183269158
"gb","cr",323,2239079359
"tw","cz",660,235686855
"pl","br",82,778042542
"it","gr",280,2125984974
"is","fi",2107,36469203
"hu","ca",3250,106950270
"ph","hn",123,1335593544
"sk","ch",3217,59822451
"ie","cz",2768,301787717
"pl","hu",1064,778042542
"id","gt",122,1522282447
"my","in",1726,296407407
"sg","id",2669,233681017
"uy","tr",75,121078533
"ec","do",4336,258948980
"vn","my",1981,183269158
"il","dk",1506,114722000
"pe","ec",5186,709049813
"ro","be",3538,66480910
"tw","pa",110,235686855
"nz","id",975,238911758
"is","gb",2800,36469203
"py","de",52,286041437
"pt","co",369,196362474
"mx","ec",4859,3730515231
"ph","ie",1154,1335593544
"pe","no",215,709049813
"in","ca",1382,1196976949
"lt","br",196,36780208
"th","gt",72,373758083
"py","ie",49,286041437
"pt","no",2048,196362474
"il","bg",2163,114722000
"no","jp",82,569319503
"ph","de",463,1335593544
"pe","co",4492,709049813
"pa","is",131,103847109
"lu","es",14,1665635
"ch","au",3303,227284570
"pt","ec",470,196362474
"sv","global",1117,104100002
"sv","id",148,104100002
"mx","co",4471,3730515231
"sk","do",75,59822451
"tw","ee",631,235686855
"hk","cr",208,110866207
"dk","ar",39,420215977
"us","ec",276,7986316247
"uy","cr",3872,121078533
"sg","lt",2163,233681017
"no","il",1614,569319503
"ie","ee",3203,301787717
"sv","at",258,104100002
"pl","fi",761,778042542
"tw","ni",184,235686855
"my","gr",623,296407407
"jp","it",43,1288700883
"is","br",122,36469203
"nz","lt",2924,238911758
"py","au",49,286041437
"us","no",2299,7986316247
"hn","ec",5060,80897137
"ph","lu",73,1335593544
"pa","hk",117,103847109
"za","ca",3911,82232947
"lu","dk",229,1665635
"lt","gb",3420,36780208
"my","cz",1454,296407407
"gb","ca",3999,2239079359
"nz","at",2319,238911758
"global","au",4372,29060235997
"th","pt",299,373758083
"fr","cz",1129,1747249125
"py","lu",9,286041437
"us","co",195,7986316247
"uy","lv",66,121078533
"ph","au",1562,1335593544
"hu","cr",327,106950270
"gt","fr",302,211651568
"za","uy",107,82232947
"it","ee",511,2125984974
"br","bo",47,4201011223
"hn","co",4632,80897137
"sg","at",1663,233681017
"il","es",81,114722000
"sv","lt",314,104100002
"lu","bg",273,1665635
"ee","bg",3338,26079298
"de","au",1904,2848080355
"it","do",64,2125984974
"hn","be",320,80897137
"cz","ch",3268,133732925
"us","be",2508,7986316247
"vn","tw",1139,183269158
"no","gb",2910,569319503
"sv","fr",334,104100002
"se","gt",201,944441421
"sk","pa",140,59822451
"ee","dk",2511,26079298
"sg","fr",828,233681017
"uy","it",78,121078533
"vn","bo",118,183269158
"lt","il",2116,36780208
"tw","do",68,235686855
"do","cl",4839,107506637
"nz","fr",1209,238911758
"jp","cr",30,1288700883
"uy","ph",22,121078533
"nl","ca",2432,1238457931
"ni","gt",5571,39326273
"ie","do",75,301787717
"gt","at",204,211651568
"ro","ec",235,66480910
"is","il",1559,36469203
"sv","hn",5755,104100002
"sk","ee",2892,59822451
"mx","be",530,3730515231
"za","sg",2136,82232947
"ro","co",155,66480910
"my","ch",1427,296407407
"nz","hn",269,238911758
"fr","ch",1514,1747249125
"pt","be",2954,196362474
"lt","jp",119,36780208
"ro","no",2614,66480910
"no","br",146,569319503
"sk","ni",264,59822451
"se","pt",1462,944441421
"pe","be",271,709049813
"sg","hn",285,233681017
"my","do",74,296407407
"global","ec",1030,29060235997
"jp","ca",105,1288700883
"fr","do",159,1747249125
"ch","at",4457,227284570
"es","co",3016,2478566814
"sg","de",1248,233681017
"nl","cr",344,1238457931
"no","hu",2586,569319503
"sv","ie",257,104100002
"za","it",362,82232947
"tw","th",843,235686855
"nz","de",1697,238911758
"py","id",48,286041437
"dk","bo",181,420215977
"nl","global",2568,1238457931
"vn","pl",125,183269158
"ni","ec",4908,39326273
"sv","py",4695,104100002
"se","co",99,944441421
"za","ph",1059,82232947
"ro","pt",2787,66480910
"pl","jp",14,778042542
"nz","ie",3643,238911758
"es","ec",3067,2478566814
"br","ar",57,4201011223
"nl","lv",2480,1238457931
"sg","py",49,233681017
"ph","id",2351,1335593544
"se","no",2673,944441421
"pe","global",1114,709049813
"sg","ie",2372,233681017
"ni","co",4437,39326273
"vn","mx",158,183269158
"hu","global",3639,106950270
"se","ec",183,944441421
"sk","in",1126,59822451
"sv","de",208,104100002
"ee","cl",37,26079298
"pl","il",618,778042542
"sg","se",1356,233681017
"sg","au",2954,233681017
"sv","lu",18,104100002
"tw","ch",721,235686855
"do","dk",65,107506637
"global","cl",840,29060235997
"th","be",275,373758083
"global","at",2695,29060235997
"nz","au",4749,238911758
"py","lt",49,286041437
"no","fi",2335,569319503
"sk","cz",3809,59822451
"ie","ch",3229,301787717
"ph","at",594,1335593544
"ph","global",1794,1335593544
"ro","gt",237,66480910
"it","ch",577,2125984974
"nz","lu",257,238911758
"py","at",49,286041437
"uy","sg",107,121078533
"ec","cz",186,258948980
"sk","nz",2348,59822451
"sk","gr",1154,59822451
"ph","lt",803,1335593544
"id","be",602,1522282447
"do","bg",75,107506637
"bo","be",258,121960058
"sg","lu",173,233681017
"sv","au",262,104100002
"sv","se",258,104100002
"ro","global",3694,66480910
"global","de",1870,29060235997
"es","bg",93,2478566814
"cl","ch",172,1569157590
"za","at",2244,82232947
"ro","nl",2128,66480910
"jp","ie",82,1288700883
"ni","dk",215,39326273
"sk","gb",2828,59822451
"se","bg",1780,944441421
"sv","ca",272,104100002
"pa","ar",3250,103847109
"tw","jp",479,235686855
"fi","ar",30,292593197
"ro","cl",53,66480910
"cr","ch",442,169967588
"jp","de",82,1288700883
"th","pe",132,373758083
"es","dk",71,2478566814
"sg","ca",2799,233681017
"gb","at",2665,2239079359
"nz","ca",3963,238911758
"is","do",75,36469203
"nl","fr",1133,1238457931
"ni","bg",274,39326273
"se","dk",1999,944441421
"in","id",1078,1196976949
"za","lt",2930,82232947
"pl","ch",999,778042542
"de","cr",264,2848080355
"no","ni",245,569319503
"ph","it",166,1335593544
"sk","br",165,59822451
"lt","do",110,36780208
"tw","il",600,235686855
"ca","ar",102,1244580639
"no","ee",2757,569319503
"tr","my",166,1249971688
"be","at",3192,303249901
"se","es",86,944441421
"in","at",1038,1196976949
"jp","au",89,1288700883
"py","it",74,286041437
"uy","ro",82,121078533
"nl","hn",311,1238457931
"ni","es",2585,39326273
"ec","br",51,258948980
"do","co",4158,107506637
"it","il",304,2125984974
"global","es",795,29060235997
"za","id",672,82232947
"ee","co",84,26079298
"nz","cr",319,238911758
"jp","fr",82,1288700883
"hu","at",2973,106950270
"sv","lv",286,104100002
"sk","hu",3759,59822451
"lu","be",336,1665635
"my","jp",405,296407407
"global","co",932,29060235997
"nl","de",2047,1238457931
"sg","cr",341,233681017
"pt","pe",513,196362474
"uy","lt",82,121078533
"lt","ch",3487,36780208
"ee","ec",162,26079298
"nz","lv",3259,238911758
"hk","at",816,110866207
"uy","at",107,121078533
"nl","ie",2865,1238457931
"sv","cr",5475,104100002
"pl","do",30,778042542
"ro","es",95,66480910
"pt","global",3225,196362474
"sg","lv",2079,233681017
"co","at",104,553597716
"vn","hk",1445,183269158
"tr","ar",80,1249971688
"no","in",928,569319503
"ro","dk",2361,66480910
"es","cl",3183,2478566814
"py","global",821,286041437
"vn","is",351,183269158
"za","ro",3268,82232947
"jp","hn",59,1288700883
"is","ch",2542,36469203
"uy","id",67,121078533
"nl","au",2800,1238457931
"il","be",2193,114722000
"no","cz",2311,569319503
"bg","be",3317,25808515
"sk","fi",2101,59822451
"se","cl",58,944441421
"my","il",1100,296407407
"ni","cl",4314,39326273
"lv","ar",56,26516393
"ro","bg",4370,66480910
"de","ca",1809,2848080355
"gr","ar",66,160374254
"us","pe",316,7986316247
"nl","lu",244,1238457931
"no","gr",1166,569319503
"se","nl",1799,944441421
"pa","my",131,103847109
"gb","au",4191,2239079359
"tw","hu",707,235686855
"cz","br",179,133732925
"us","sk",2149,7986316247
"il","ec",185,114722000
"il","global",2323,114722000
"ie","hu",3402,301787717
"ph","ca",1366,1335593544
"hu","hn",275,106950270
"pe","dk",191,709049813
"za","lu",201,82232947
"in","ie",1060,1196976949
"my","gb",1755,296407407
"lt","cz",3152,36780208
"jp","id",329,1288700883
"hn","es",2770,80897137
"uy","hn",3267,121078533
"uy","sv",3517,121078533
"il","co",100,114722000
"pe","bg",240,709049813
"pl","pa",66,778042542
"my","global",2553,296407407
"lt","gr",1451,36780208
"ca","bo",229,1244580639
"pt","bg",2690,196362474
"mx","dk",414,3730515231
"is","in",854,36469203
"it","hu",522,2125984974
"us","es",149,7986316247
"py","ca",49,286041437
"pt","dk",1879,196362474
"mx","bg",421,3730515231
"za","au",3449,82232947
"za","se",1750,82232947
"in","de",804,1196976949
"pl","ee",972,778042542
"gb","de",1958,2239079359
"id","cl",55,1522282447
"lt","in",1130,36780208
"us","dk",2114,7986316247
"pt","es",352,196362474
"sv","it",179,104100002
"pa","bo",4381,103847109
"za","ie",2897,82232947
"my","br",181,296407407
"ro","pe",288,66480910
"it","fi",482,2125984974
"is","gr",1207,36469203
"fr","br",72,1747249125
"nz","it",405,238911758
"us","bg",3072,7986316247
"sg","ph",3217,233681017
"mx","es",2522,3730515231
"tw","fi",528,235686855
"pl","ni",137,778042542
"th","nl",255,373758083
"is","cz",2057,36469203
"jp","at",86,1288700883
"hn","dk",245,80897137
"ch","ca",3317,227284570
"no","ch",2953,569319503
"tr","pl",199,1249971688
"gt","cr",5580,211651568
"ie","fi",2109,301787717
"hu","fr",1195,106950270
"sv","ph",118,104100002
"lu","ec",15,1665635
"za","py",49,82232947
"ee","be",3479,26079298
"fi","bo",179,292593197
"hk","fr",377,110866207
"hn","bg",270,80897137
"uy","fr",184,121078533
"sg","it",318,233681017
"tr","mx",97,1249971688
"be","au",3776,303249901
"pe","es",2918,709049813
"lu","co",12,1665635
"in","au",1359,1196976949
"za","de",1607,82232947
"do","be",114,107506637
"id","bg",509,1522282447
"th","dk",252,373758083
"py","cr",4717,286041437
"bo","bg",222,121960058
"co","au",100,553597716
"sv","sg",287,104100002
"za","hn",274,82232947
"za","sv",271,82232947
"tw","gb",811,235686855
"hk","au",1521,110866207
"us","nl",1771,7986316247
"uy","au",84,121078533
"uy","se",78,121078533
"nl","id",492,1238457931
"ph","lv",808,1335593544
"se","pe",206,944441421
"ie","gb",4964,301787717
"in","fr",715,1196976949
"id","dk",404,1522282447
"it","gb",500,2125984974
"th","bg",309,373758083
"py","lv",47,286041437
"us","cl",114,7986316247
"sg","global",3319,233681017
"uy","lu",8,121078533
"au","ar",74,1266252167
"il","gt",202,114722000
"sk","jp",91,59822451
"lv","bo",230,26516393
"th","sk",242,373758083
"is","ee",2699,36469203
"sk","il",1935,59822451
"in","hn",201,1196976949
"gr","bo",157,160374254
"lt","ee",3769,36780208
"my","hu",1491,296407407
"pl","in",300,778042542
"hn","cl",4688,80897137
"no","do",75,569319503
"hu","au",3388,106950270
"ph","cr",155,1335593544
"pl","cz",976,778042542
"tw","br",125,235686855
"id","es",62,1522282447
"hk","de",657,110866207
"nl","lt",2466,1238457931
"pt","cl",340,196362474
"uy","de",76,121078533
"ie","br",176,301787717
"pe","nl",260,709049813
"pa","mx",4041,103847109
"za","fr",1095,82232947
"my","fi",1033,296407407
"pl","nz",707,778042542
"pl","gr",475,778042542
"gb","fr",1160,2239079359
"it","br",45,2125984974
"fr","fi",1030,1747249125
"pt","nl",1889,196362474
"uy","ie",76,121078533
"nl","at",2448,1238457931
"tr","bo",81,1249971688
"gt","ca",205,211651568
"pe","cl",4332,709049813
"th","es",4,373758083
"us","global",3828,7986316247
"uy","py",4047,121078533
"hu","de",2142,106950270
"mx","cl",3860,3730515231
"lu","gt",19,1665635
"pl","be",1034,778042542
"vn","uy",74,183269158
"ro","hu",3766,66480910
"th","il",221,373758083
"tr","lt",346,1249971688
"ni","br",49,39326273
"hu","ar",103,106950270
"lv","id",561,26516393
"es","br",40,2478566814
"nl","bo",251,1238457931
"co","ar",3313,553597716
"tr","at",386,1249971688
"sk","es",85,59822451
"hk","ar",102,110866207
"dk","cr",281,420215977
"uy","ar",5679,121078533
"vn","ca",663,183269158
"se","br",113,944441421
"lu","do",13,1665635
"ro","fi",2255,66480910
"ec","bg",187,258948980
"mx","global",1340,3730515231
"do","cz",70,107506637
"cl","be",108,1569157590
"ni","gb",241,39326273
"tr","id",114,1249971688
"sk","dk",2311,59822451
"lv","lt",4199,26516393
"il","do",70,114722000
"ec","dk",157,258948980
"lv","at",2807,26516393
"za","my",1645,82232947
"tw","pe",204,235686855
"cr","be",375,169967588
"gr","at",1041,160374254
"th","jp",263,373758083
"no","gt",201,569319503
"sk","bg",2851,59822451
"se","gb",2126,944441421
"ro","gb",3205,66480910
"is","be",2460,36469203
"dk","ca",2766,420215977
"il","ch",2123,114722000
"vn","cr",165,183269158
"ec","cl",4664,258948980
"mx","il",449,3730515231
"sk","nl",2441,59822451
"sk","global",2955,59822451
"pa","at",137,103847109
"ee","cz",2876,26079298
"gb","ar",93,2239079359
"pt","il",1926,196362474
"sg","hk",2657,233681017
"vn","lv",490,183269158
"fi","at",2177,292593197
"global","cz",3184,29060235997
"nz","hk",1427,238911758
"us","jp",95,7986316247
"nl","mx",405,1238457931
"sk","cl",58,59822451
"se","fi",1812,944441421
"pa","lt",170,103847109
"ro","br",165,66480910
"nz","is",2529,238911758
"uy","my",94,121078533
"pt","jp",84,196362474
"vn","tr",73,183269158
"ni","hu",267,39326273
"jp","bo",63,1288700883
"ni","fi",216,39326273
"sv","hk",226,104100002
"pe","il",220,709049813
"za","ar",103,82232947
"tr","ro",350,1249971688
"se","hu",1976,944441421
"mx","jp",52,3730515231
"sv","is",245,104100002
"ca","at",2651,1244580639
"us","il",1676,7986316247
"sg","is",1736,233681017
"no","ec",183,569319503
"be","ar",144,303249901
"lu","ch",361,1665635
"in","ar",3,1196976949
"lt","be",3664,36780208
"no","co",99,569319503
"pa","id",97,103847109
"pe","jp",127,709049813
"gr","de",772,160374254
"lt","co",141,36780208
"tw","nl",756,235686855
"th","fi",199,373758083
"it","cl",80,2125984974
"us","gb",3330,7986316247
"il","cz",2091,114722000
"no","be",3021,569319503
"pa","hn",4762,103847109
"pe","br",69,709049813
"my","es",80,296407407
"fr","es",172,1747249125
"global","fi",2220,29060235997
"hn","gb",268,80897137
"tr","se",230,1249971688
"tr","au",302,1249971688
"mx","br",65,3730515231
"lv","de",2033,26516393
"lt","ec",226,36780208
"id","fi",350,1522282447
"ee","ch",3246,26079298
"cz","bg",2926,133732925
"tr","lu",28,1249971688
"lv","ie",3571,26516393
"tw","cl",58,235686855
"ro","jp",152,66480910
"global","ch",3592,29060235997
"au","at",2693,1266252167
"pt","br",888,196362474
"il","gr",1122,114722000
"ie","cl",57,301787717
"lu","in",102,1665635
"my","bg",1450,296407407
"gr","au",1188,160374254
"fr","bg",1213,1747249125
"us","br",125,7986316247
"hu","bo",215,106950270
"pe","gb",222,709049813
"ro","il",2222,66480910
"th","hu",266,373758083
"is","ec",174,36469203
"hn","br",43,80897137
"uy","tw",91,121078533
"tr","de",320,1249971688
"mx","gb",421,3730515231
"pa","fr",252,103847109
"lv","au",3722,26516393
"lu","cz",269,1665635
"za","mx",453,82232947
"id","hu",507,1522282447
"tw","global",1263,235686855
"pl","gt",136,778042542
"is","co",92,36469203
"pt","gb",2525,196362474
"co","bo",4893,553597716
"nl","ar",121,1238457931
"vn","ph",1517,183269158
"tr","py",49,1249971688
"za","pl",712,82232947
"my","dk",1283,296407407
"hk","bo",182,110866207
"fr","dk",1051,1747249125
"uy","bo",4174,121078533
"vn","it",150,183269158
"tr","ie",282,1249971688
"lv","lu",345,26516393
"lu","gr",73,1665635
"fi","au",2134,292593197
"cr","co",4954,169967588
"my","cl",58,296407407
"lt","gt",240,36780208
"fr","cl",173,1747249125
"th","br",25,373758083
"nl","my",1434,1238457931
"ni","il",250,39326273
"ph","hk",1696,1335593544
"pe","fi",181,709049813
"pa","lu",14,103847109
"in","bo",181,1196976949
"tw","sk",629,235686855
"it","es",91,2125984974
"us","hu",2513,7986316247
"il","ee",1980,114722000
"mx","fi",384,3730515231
"tw","es",65,235686855
"gr","fr",613,160374254
"id","br",79,1522282447
"vn","sg",1924,183269158
"tr","sv",67,1249971688
"tr","hn",65,1249971688
"ie","es",83,301787717
"se","il",1201,944441421
"py","hk",49,286041437
"pt","fi",1595,196362474
"pa","au",134,103847109
"lv","fr",1216,26516393
"fi","de",1723,292593197
"pl","no",931,778042542
"ee","do",73,26079298
"th","gb",282,373758083
"it","bg",513,2125984974
"us","fi",1726,7986316247
"py","is",46,286041437
"se","jp",81,944441421
"mx","hu",482,3730515231
"pa","ie",134,103847109
"lu","ee",286,1665635
"za","bo",216,82232947
"do","ch",151,107506637
"pl","ec",128,778042542
"tw","dk",763,235686855
"hn","fi",235,80897137
"at","ar",102,191352492
"uy","pl",45,121078533
"ie","dk",2871,301787717
"pe","hu",231,709049813
"id","gb",553,1522282447
"ca","au",4460,1244580639
"it","dk",444,2125984974
"cz","cl",58,133732925
"pt","hu",2629,196362474
"ni","jp",71,39326273
"lv","hn",287,26516393
"tw","bg",684,235686855
"pl","co",45,778042542
"gb","bo",207,2239079359
"is","gt",190,36469203
"uy","mx",3226,121078533
"tr","fr",213,1249971688
"sk","pe",224,59822451
"ie","bg",2840,301787717
"ph","is",690,1335593544
"pa","de",141,103847109
"za","tw",808,82232947
"cr","bg",332,169967588
"th","cz",241,373758083
"us","pa",241,7986316247
"br","au",202,4201011223
"il","fi",1495,114722000
"mx","ee",462,3730515231
"sk","be",3364,59822451
"pe","ni",4401,709049813
"lv","cr",331,26516393
"lu","hu",322,1665635
"id","cz",564,1522282447
"ro","do",109,66480910
"pl","es",75,778042542
"es","ch",193,2478566814
"py","bo",4836,286041437
"pt","ee",2346,196362474
"vn","ro",489,183269158
"cl","bg",56,1569157590
"za","is",2377,82232947
"is","cl",50,36469203
"th","gr",66,373758083
"th","nz",473,373758083
"pt","ni",548,196362474
"ec","be",234,258948980
"se","ch",2116,944441421
"gr","cr",225,160374254
"id","gr",221,1522282447
"hn","global",1105,80897137
"ni","ch",371,39326273
"ph","bo",76,1335593544
"pe","ee",204,709049813
"in","hk",954,1196976949
"tw","no",732,235686855
"lt","cl",55,36780208
"my","gt",207,296407407
"it","co",90,2125984974
"nz","global",3925,238911758
"us","ni",336,7986316247
"ch","bo",331,227284570
"hn","ee",253,80897137
"tr","cr",135,1249971688
"pe","pa",4304,709049813
"tw","ec",98,235686855
"pl","dk",812,778042542
"dk","at",2360,420215977
"us","ee",2677,7986316247
"il","hu",2343,114722000
"ie","ec",182,301787717
"sv","ar",3248,104100002
"pa","ca",134,103847109
"lu","fi",191,1665635
"za","hk",1363,82232947
"fi","ca",2175,292593197
"it","ec",148,2125984974
"th","in",592,373758083
"sg","ar",103,233681017
"tr","lv",343,1249971688
"pl","bg",875,778042542
"tw","co",107,235686855
"nz","ar",76,238911758
"pt","pa",438,196362474
"ie","co",100,301787717
"lv","global",3917,26516393
"pl","nl",869,778042542
"lt","bg",3627,36780208
"th","ni",127,373758083
"nz","my",2180,238911758
"pt","nz",2613,196362474
"pt","gr",1175,196362474
"uy","is",67,121078533
"il","br",206,114722000
"ph","mx",177,1335593544
"pe","cz",229,709049813
"th","ee",250,373758083
"py","pl",35,286041437
"sg","my",4784,233681017
"vn","id",1494,183269158
"mx","cz",460,3730515231
"lu","gb",317,1665635
"de","ar",70,2848080355
"lt","dk",2576,36780208
"gr","ca",1388,160374254
"is","es",84,36469203
"us","in",1027,7986316247
"cz","co",106,133732925
"sv","my",285,104100002
"mx","gr",268,3730515231
"id","ee",463,1522282447
"tw","pt",483,235686855
"pl","cl",39,778042542
"py","mx",3962,286041437
"pt","cz",2293,196362474
"pe","gr",136,709049813
"pe","nz",219,709049813
"lv","ca",3878,26516393
"cr","cl",4521,169967588
"my","co",118,296407407
"ro","ch",3461,66480910
"th","pa",73,373758083
"fr","co",190,1747249125
"it","gt",148,2125984974
"es","do",3016,2478566814
"us","cz",2053,7986316247
"il","gb",1861,114722000
"pa","lv",154,103847109
"fi","cr",286,292593197
"lt","es",87,36780208
"is","dk",2436,36469203
"hn","cz",276,80897137
"pt","in",1212,196362474
"vn","lt",526,183269158
"se","do",74,944441421
"hu","hk",1219,106950270
"lu","br",8,1665635
"my","ec",196,296407407
"fr","ec",286,1747249125
"hn","gr",166,80897137
"vn","at",314,183269158
"pa","cr",4787,103847109
"pe","in",223,709049813
"jp","hk",344,1288700883
"us","th",366,7986316247
"ni","ee",250,39326273
"sv","bo",5017,104100002
"pe","ch",340,709049813
"pa","it",143,103847109
"tw","gt",131,235686855
"is","bg",2438,36469203
"us","gr",1258,7986316247
"us","nz",3273,7986316247
"uy","hk",106,121078533
"tr","ca",346,1249971688
"ni","do",4459,39326273
"ie","gt",200,301787717
"gt","bo",5168,211651568
"mx","in",258,3730515231
"global","ee",3400,29060235997
"ch","ar",218,227284570
"mx","ch",597,3730515231
"ee","br",143,26079298
"ro","in",1367,66480910
"nz","bo",208,238911758
"dk","de",1867,420215977
"no","es",86,569319503
"se","ee",1926,944441421
"lu","jp",9,1665635
"my","be",1941,296407407
"fr","be",2006,1747249125
"es","ee",75,2478566814
"br","at",134,4201011223
"pt","ch",2779,196362474
"sg","bo",248,233681017
"vn","fr",172,183269158
"sk","pt",2222,59822451
"se","ni",256,944441421
"cz","be",3483,133732925
"hn","ch",363,80897137
"no","dk",2657,569319503
"id","do",38,1522282447
"ro","cz",3154,66480910
"global","ar",811,29060235997
"us","ch",2484,7986316247
"uy","global",825,121078533
"ph","ar",18,1335593544
"lu","il",128,1665635
"th","do",42,373758083
"dk","au",2779,420215977
"tr","sg",211,1249971688
"vn","hn",158,183269158
"vn","sv",168,183269158
"ro","pa",177,66480910
"tw","be",752,235686855
"th","ch",245,373758083
"global","bo",1076,29060235997
"py","my",49,286041437
"sg","pl",631,233681017
"no","nl",2374,569319503
"ie","be",3574,301787717
"se","nz",1929,944441421
"se","gr",771,944441421
"ro","gr",1596,66480910
"ro","nz",2809,66480910
"jp","is",84,1288700883
"py","ar",3808,286041437
"no","bg",2473,569319503
"se","pa",130,944441421
"sk","gt",203,59822451
"ni","cz",267,39326273
"vn","de",251,183269158
"sv","mx",5028,104100002
"za","global",3592,82232947
"id","ch",476,1522282447
"es","cz",85,2478566814
"us","do",188,7986316247
"sg","mx",450,233681017
"ni","gr",140,39326273
"tr","it",158,1249971688
"vn","ie",545,183269158
"gt","ar",3280,211651568
"it","be",606,2125984974
"nz","mx",395,238911758
"hn","do",4969,80897137
"nl","hk",1099,1238457931
"tr","ph",63,1249971688
"vn","py",46,183269158
"no","cl",58,569319503
"ph","my",3285,1335593544
"sv","pl",167,104100002
"se","cz",1787,944441421
"ro","ni",317,66480910
"nl","is",1930,1238457931
"ec","co",5268,258948980
"sk","no",2322,59822451
"ro","ee",3426,66480910
"do","br",25,107506637
"pt","do",325,196362474
"vn","au",712,183269158
"vn","se",273,183269158
"se","in",737,944441421
"sk","ec",182,59822451
"vn","lu",28,183269158
"lv","it",545,26516393
"pe","do",3819,709049813
"de","bo",167,2848080355
"pl","pe",131,778042542
"ni","in",193,39326273
"sk","co",105,59822451
"mx","do",3781,3730515231
